{'bit_size': 24, 'number': 9224071, 'fermat_factor': None, 'fermat_time': 0.0007474422454833984, 'fermat_mem_mb': 0.0007658004760742188, 'pollard_p1_factor': 3469, 'pollard_p1_time': 0.0003113746643066406, 'pollard_p1_mem_mb': 3.0517578125e-05, 'pollard_rho_factor': 2659, 'pollard_rho_time': 0.0001971721649169922, 'pollard_rho_mem_mb': 6.4849853515625e-05}
{'bit_size': 40, 'number': 495862958111, 'fermat_factor': None, 'fermat_time': 2.574920654296875e-05, 'fermat_mem_mb': 0.0007658004760742188, 'pollard_rho_factor': 939923, 'pollard_rho_time': 0.005033969879150391, 'pollard_rho_mem_mb': 0.000202178955078125, 'pollard_p1_factor': 939923, 'pollard_p1_time': 0.042778968811035156, 'pollard_p1_mem_mb': 0.0001983642578125}
{'bit_size': 40, 'number': 510794126723, 'fermat_factor': None, 'fermat_time': 2.2172927856445312e-05, 'fermat_mem_mb': 0.0007658004760742188, 'pollard_p1_factor': 570853, 'pollard_p1_time': 0.0021207332611083984, 'pollard_p1_mem_mb': 0.000171661376953125, 'pollard_rho_factor': 894791, 'pollard_rho_time': 0.0047800540924072266, 'pollard_rho_mem_mb': 0.000202178955078125}
{'bit_size': 40, 'number': 694661436523, 'fermat_factor': None, 'fermat_time': 2.5272369384765625e-05, 'fermat_mem_mb': 0.0007658004760742188, 'pollard_rho_factor': 788903, 'pollard_rho_time': 0.003726959228515625, 'pollard_rho_mem_mb': 0.000202178955078125, 'pollard_p1_factor': 788903, 'pollard_p1_time': 0.6264426708221436, 'pollard_p1_mem_mb': 0.0001983642578125}
{'bit_size': 40, 'number': 614653017443, 'fermat_factor': None, 'fermat_time': 2.47955322265625e-05, 'fermat_mem_mb': 0.0007658004760742188, 'pollard_p1_factor': 960637, 'pollard_p1_time': 0.0040013790130615234, 'pollard_p1_mem_mb': 0.0001983642578125, 'pollard_rho_factor': 960637, 'pollard_rho_time': 0.003456592559814453, 'pollard_rho_mem_mb': 0.000202178955078125}
{'bit_size': 40, 'number': 509525332571, 'fermat_factor': None, 'fermat_time': 2.6464462280273438e-05, 'fermat_mem_mb': 0.0007658004760742188, 'pollard_p1_factor': 761669, 'pollard_p1_time': 0.007738828659057617, 'pollard_p1_mem_mb': 0.0001983642578125, 'pollard_rho_factor': 761669, 'pollard_rho_time': 0.006959199905395508, 'pollard_rho_mem_mb': 0.000202178955078125}
{'bit_size': 40, 'number': 562534510493, 'fermat_factor': None, 'fermat_time': 2.86102294921875e-05, 'fermat_mem_mb': 0.0007658004760742188, 'pollard_p1_factor': 607037, 'pollard_p1_time': 0.0014827251434326172, 'pollard_p1_mem_mb': 0.000171661376953125, 'pollard_rho_factor': 607037, 'pollard_rho_time': 0.0021119117736816406, 'pollard_rho_mem_mb': 0.000202178955078125}
{'bit_size': 40, 'number': 945098124379, 'fermat_factor': None, 'fermat_time': 3.147125244140625e-05, 'fermat_mem_mb': 0.0007658004760742188, 'pollard_p1_factor': 903761, 'pollard_p1_time': 0.0015413761138916016, 'pollard_p1_mem_mb': 0.000171661376953125, 'pollard_rho_factor': 903761, 'pollard_rho_time': 0.006037235260009766, 'pollard_rho_mem_mb': 0.000202178955078125}
{'bit_size': 40, 'number': 468780678419, 'fermat_factor': None, 'fermat_time': 2.4080276489257812e-05, 'fermat_mem_mb': 0.0007658004760742188, 'pollard_p1_factor': 890441, 'pollard_p1_time': 0.002634763717651367, 'pollard_p1_mem_mb': 0.000171661376953125, 'pollard_rho_factor': 526459, 'pollard_rho_time': 0.004706382751464844, 'pollard_rho_mem_mb': 0.000202178955078125}
{'bit_size': 40, 'number': 576280503109, 'fermat_factor': None, 'fermat_time': 3.075599670410156e-05, 'fermat_mem_mb': 0.0007658004760742188, 'pollard_rho_factor': 574507, 'pollard_rho_time': 0.006220340728759766, 'pollard_rho_mem_mb': 0.000202178955078125, 'pollard_p1_factor': 1003087, 'pollard_p1_time': 0.0069577693939208984, 'pollard_p1_mem_mb': 0.0001983642578125}
{'bit_size': 40, 'number': 333336366107, 'fermat_factor': None, 'fermat_time': 2.5033950805664062e-05, 'fermat_mem_mb': 0.0007658004760742188, 'pollard_p1_factor': 555221, 'pollard_p1_time': 0.0007762908935546875, 'pollard_p1_mem_mb': 0.000171661376953125, 'pollard_rho_factor': 600367, 'pollard_rho_time': 0.005904436111450195, 'pollard_rho_mem_mb': 0.000202178955078125}
{'bit_size': 40, 'number': 821804926703, 'fermat_factor': None, 'fermat_time': 2.5033950805664062e-05, 'fermat_mem_mb': 0.0007658004760742188, 'pollard_rho_factor': 808579, 'pollard_rho_time': 0.0015552043914794922, 'pollard_rho_mem_mb': 0.000202178955078125, 'pollard_p1_factor': 808579, 'pollard_p1_time': 0.030164003372192383, 'pollard_p1_mem_mb': 0.0001983642578125}
{'bit_size': 40, 'number': 481306109161, 'fermat_factor': None, 'fermat_time': 3.337860107421875e-05, 'fermat_mem_mb': 0.0007658004760742188, 'pollard_rho_factor': 642359, 'pollard_rho_time': 0.0022590160369873047, 'pollard_rho_mem_mb': 0.000202178955078125, 'pollard_p1_factor': 642359, 'pollard_p1_time': 0.012683629989624023, 'pollard_p1_mem_mb': 0.0001983642578125}
{'bit_size': 40, 'number': 577460410369, 'fermat_factor': None, 'fermat_time': 2.4080276489257812e-05, 'fermat_mem_mb': 0.0007658004760742188, 'pollard_rho_factor': 559177, 'pollard_rho_time': 0.004014730453491211, 'pollard_rho_mem_mb': 0.000202178955078125, 'pollard_p1_factor': 1032697, 'pollard_p1_time': 0.01507115364074707, 'pollard_p1_mem_mb': 0.0001983642578125}
{'bit_size': 40, 'number': 954331545521, 'fermat_factor': None, 'fermat_time': 2.3126602172851562e-05, 'fermat_mem_mb': 0.0007658004760742188, 'pollard_rho_factor': 1034249, 'pollard_rho_time': 0.006882429122924805, 'pollard_rho_mem_mb': 0.000202178955078125, 'pollard_p1_factor': 922729, 'pollard_p1_time': 1.1145339012145996, 'pollard_p1_mem_mb': 0.0001983642578125}
{'bit_size': 40, 'number': 644468843437, 'fermat_factor': None, 'fermat_time': 2.288818359375e-05, 'fermat_mem_mb': 0.0007658004760742188, 'pollard_rho_factor': 687311, 'pollard_rho_time': 0.004806995391845703, 'pollard_rho_mem_mb': 0.000202178955078125, 'pollard_p1_factor': 687311, 'pollard_p1_time': 0.0058100223541259766, 'pollard_p1_mem_mb': 0.0001983642578125}
{'bit_size': 40, 'number': 473500861403, 'fermat_factor': None, 'fermat_time': 2.5987625122070312e-05, 'fermat_mem_mb': 0.0007658004760742188, 'pollard_p1_factor': 874213, 'pollard_p1_time': 0.0039081573486328125, 'pollard_p1_mem_mb': 0.0001983642578125, 'pollard_rho_factor': 541631, 'pollard_rho_time': 0.004835605621337891, 'pollard_rho_mem_mb': 0.0001983642578125}
{'bit_size': 40, 'number': 916624326713, 'fermat_factor': None, 'fermat_time': 2.288818359375e-05, 'fermat_mem_mb': 0.0007658004760742188, 'pollard_p1_factor': 874619, 'pollard_p1_time': 0.0012183189392089844, 'pollard_p1_mem_mb': 0.000171661376953125, 'pollard_rho_factor': 874619, 'pollard_rho_time': 0.0026941299438476562, 'pollard_rho_mem_mb': 0.000202178955078125}
{'bit_size': 40, 'number': 519079273501, 'fermat_factor': None, 'fermat_time': 2.6226043701171875e-05, 'fermat_mem_mb': 0.0007658004760742188, 'pollard_p1_factor': 857737, 'pollard_p1_time': 0.00042939186096191406, 'pollard_p1_mem_mb': 0.000171661376953125, 'pollard_rho_factor': 857737, 'pollard_rho_time': 0.0009021759033203125, 'pollard_rho_mem_mb': 0.000202178955078125}
{'bit_size': 40, 'number': 569036186249, 'fermat_factor': None, 'fermat_time': 2.6226043701171875e-05, 'fermat_mem_mb': 0.0007658004760742188, 'pollard_rho_factor': 603791, 'pollard_rho_time': 0.0017371177673339844, 'pollard_rho_mem_mb': 0.000202178955078125, 'pollard_p1_factor': 603791, 'pollard_p1_time': 0.008307218551635742, 'pollard_p1_mem_mb': 0.0001983642578125}
{'bit_size': 40, 'number': 512174988011, 'fermat_factor': None, 'fermat_time': 2.384185791015625e-05, 'fermat_mem_mb': 0.0007658004760742188, 'pollard_rho_factor': 841741, 'pollard_rho_time': 0.0037119388580322266, 'pollard_rho_mem_mb': 0.000202178955078125, 'pollard_p1_factor': 608471, 'pollard_p1_time': 0.01844620704650879, 'pollard_p1_mem_mb': 0.0001983642578125}
{'bit_size': 40, 'number': 588014014979, 'fermat_factor': None, 'fermat_time': 2.3365020751953125e-05, 'fermat_mem_mb': 0.0007658004760742188, 'pollard_rho_factor': 646339, 'pollard_rho_time': 0.0022420883178710938, 'pollard_rho_mem_mb': 0.000202178955078125, 'pollard_p1_factor': 646339, 'pollard_p1_time': 0.03359103202819824, 'pollard_p1_mem_mb': 0.0001983642578125}
{'bit_size': 40, 'number': 687875720387, 'fermat_factor': None, 'fermat_time': 2.4080276489257812e-05, 'fermat_mem_mb': 0.0007658004760742188, 'pollard_p1_factor': 688867, 'pollard_p1_time': 0.0012905597686767578, 'pollard_p1_mem_mb': 0.000171661376953125, 'pollard_rho_factor': 688867, 'pollard_rho_time': 0.0023932456970214844, 'pollard_rho_mem_mb': 0.000202178955078125}
{'bit_size': 40, 'number': 615004848811, 'fermat_factor': None, 'fermat_time': 2.193450927734375e-05, 'fermat_mem_mb': 0.0007658004760742188, 'pollard_rho_factor': 980711, 'pollard_rho_time': 0.003093719482421875, 'pollard_rho_mem_mb': 0.000202178955078125, 'pollard_p1_factor': 980711, 'pollard_p1_time': 0.016981840133666992, 'pollard_p1_mem_mb': 0.0001983642578125}
{'bit_size': 40, 'number': 497914805021, 'fermat_factor': None, 'fermat_time': 2.384185791015625e-05, 'fermat_mem_mb': 0.0007658004760742188, 'pollard_rho_factor': 548039, 'pollard_rho_time': 0.00651860237121582, 'pollard_rho_mem_mb': 0.000202178955078125, 'pollard_p1_factor': 908539, 'pollard_p1_time': 5.008350133895874, 'pollard_p1_mem_mb': 0.0002288818359375}
{'bit_size': 40, 'number': 735037111759, 'fermat_factor': None, 'fermat_time': 2.2649765014648438e-05, 'fermat_mem_mb': 0.0007658004760742188, 'pollard_rho_factor': 910097, 'pollard_rho_time': 0.008784770965576172, 'pollard_rho_mem_mb': 0.000202178955078125, 'pollard_p1_factor': 910097, 'pollard_p1_time': 0.11500024795532227, 'pollard_p1_mem_mb': 0.0001983642578125}
{'bit_size': 44, 'number': 5804139852211, 'fermat_factor': None, 'fermat_time': 2.384185791015625e-05, 'fermat_mem_mb': 0.0007658004760742188, 'pollard_p1_factor': 2375993, 'pollard_p1_time': 0.00523686408996582, 'pollard_p1_mem_mb': 0.000171661376953125, 'pollard_rho_factor': 2442827, 'pollard_rho_time': 0.010017871856689453, 'pollard_rho_mem_mb': 0.000202178955078125}
{'bit_size': 44, 'number': 9041263457047, 'fermat_factor': None, 'fermat_time': 2.3603439331054688e-05, 'fermat_mem_mb': 0.0007658004760742188, 'pollard_p1_factor': 2497361, 'pollard_p1_time': 0.0005664825439453125, 'pollard_p1_mem_mb': 0.000171661376953125, 'pollard_rho_factor': 2497361, 'pollard_rho_time': 0.00614619255065918, 'pollard_rho_mem_mb': 0.000202178955078125}
{'bit_size': 44, 'number': 8748388055201, 'fermat_factor': None, 'fermat_time': 2.4080276489257812e-05, 'fermat_mem_mb': 0.0007658004760742188, 'pollard_p1_factor': 3180271, 'pollard_p1_time': 0.007497549057006836, 'pollard_p1_mem_mb': 0.000171661376953125, 'pollard_rho_factor': 2750831, 'pollard_rho_time': 0.010492563247680664, 'pollard_rho_mem_mb': 0.000202178955078125}
{'bit_size': 44, 'number': 10983491445917, 'fermat_factor': None, 'fermat_time': 2.3126602172851562e-05, 'fermat_mem_mb': 0.0007658004760742188, 'pollard_p1_factor': 2808361, 'pollard_p1_time': 0.004042625427246094, 'pollard_p1_mem_mb': 0.000171661376953125, 'pollard_rho_factor': 2808361, 'pollard_rho_time': 0.008736371994018555, 'pollard_rho_mem_mb': 0.000202178955078125}
{'bit_size': 44, 'number': 7858881417311, 'fermat_factor': None, 'fermat_time': 2.5510787963867188e-05, 'fermat_mem_mb': 0.0007658004760742188, 'pollard_p1_factor': 2970293, 'pollard_p1_time': 0.008034706115722656, 'pollard_p1_mem_mb': 0.0001983642578125, 'pollard_rho_factor': 2970293, 'pollard_rho_time': 0.008954286575317383, 'pollard_rho_mem_mb': 0.000202178955078125}
{'bit_size': 44, 'number': 7931306071957, 'fermat_factor': None, 'fermat_time': 2.2172927856445312e-05, 'fermat_mem_mb': 0.0007658004760742188, 'pollard_rho_factor': 2119399, 'pollard_rho_time': 0.0084228515625, 'pollard_rho_mem_mb': 0.000202178955078125, 'pollard_p1_factor': 2119399, 'pollard_p1_time': 0.13926315307617188, 'pollard_p1_mem_mb': 0.0001983642578125}
{'bit_size': 44, 'number': 11464521728017, 'fermat_factor': None, 'fermat_time': 2.3365020751953125e-05, 'fermat_mem_mb': 0.0007658004760742188, 'pollard_rho_factor': 3024157, 'pollard_rho_time': 0.0057222843170166016, 'pollard_rho_mem_mb': 0.000202178955078125, 'pollard_p1_factor': 3790981, 'pollard_p1_time': 0.5624778270721436, 'pollard_p1_mem_mb': 0.0001983642578125}
{'bit_size': 44, 'number': 8472494825699, 'fermat_factor': None, 'fermat_time': 2.1696090698242188e-05, 'fermat_mem_mb': 0.0007658004760742188, 'pollard_rho_factor': 3558991, 'pollard_rho_time': 0.006220102310180664, 'pollard_rho_mem_mb': 0.000202178955078125, 'pollard_p1_factor': 2380589, 'pollard_p1_time': 2.614781141281128, 'pollard_p1_mem_mb': 0.0001983642578125}
{'bit_size': 44, 'number': 10966679937779, 'fermat_factor': None, 'fermat_time': 2.7418136596679688e-05, 'fermat_mem_mb': 0.0007658004760742188, 'pollard_p1_factor': 3048511, 'pollard_p1_time': 0.004846334457397461, 'pollard_p1_mem_mb': 0.000171661376953125, 'pollard_rho_factor': 3048511, 'pollard_rho_time': 0.007272005081176758, 'pollard_rho_mem_mb': 0.000202178955078125}
{'bit_size': 44, 'number': 8221957344721, 'fermat_factor': None, 'fermat_time': 2.765655517578125e-05, 'fermat_mem_mb': 0.0007658004760742188, 'pollard_rho_factor': 2821981, 'pollard_rho_time': 0.01652812957763672, 'pollard_rho_mem_mb': 0.000202178955078125, 'pollard_p1_factor': 2913541, 'pollard_p1_time': 0.018880605697631836, 'pollard_p1_mem_mb': 0.0001983642578125}
{'bit_size': 44, 'number': 11962377985703, 'fermat_factor': None, 'fermat_time': 2.5033950805664062e-05, 'fermat_mem_mb': 0.0007658004760742188, 'pollard_p1_factor': 3026857, 'pollard_p1_time': 0.006785154342651367, 'pollard_p1_mem_mb': 0.000171661376953125, 'pollard_rho_factor': 3026857, 'pollard_rho_time': 0.005845308303833008, 'pollard_rho_mem_mb': 0.000202178955078125}
{'bit_size': 44, 'number': 11848532062789, 'fermat_factor': None, 'fermat_time': 2.3603439331054688e-05, 'fermat_mem_mb': 0.0007658004760742188, 'pollard_p1_factor': 3113881, 'pollard_p1_time': 0.005005359649658203, 'pollard_p1_mem_mb': 0.000171661376953125, 'pollard_rho_factor': 3805069, 'pollard_rho_time': 0.007451772689819336, 'pollard_rho_mem_mb': 0.000202178955078125}
{'bit_size': 44, 'number': 7172350852993, 'fermat_factor': None, 'fermat_time': 2.3603439331054688e-05, 'fermat_mem_mb': 0.0007658004760742188, 'pollard_rho_factor': 2384269, 'pollard_rho_time': 0.008156776428222656, 'pollard_rho_mem_mb': 0.000202178955078125, 'pollard_p1_factor': 3008197, 'pollard_p1_time': 2.60909366607666, 'pollard_p1_mem_mb': 0.0001983642578125}
{'bit_size': 44, 'number': 12244232136683, 'fermat_factor': None, 'fermat_time': 2.7179718017578125e-05, 'fermat_mem_mb': 0.0007658004760742188, 'pollard_rho_factor': 3583927, 'pollard_rho_time': 0.007796764373779297, 'pollard_rho_mem_mb': 0.000202178955078125, 'pollard_p1_factor': 3583927, 'pollard_p1_time': 0.7875382900238037, 'pollard_p1_mem_mb': 0.0001983642578125}
{'bit_size': 44, 'number': 9613623232021, 'fermat_factor': None, 'fermat_time': 2.2411346435546875e-05, 'fermat_mem_mb': 0.0007658004760742188, 'pollard_p1_factor': 3740609, 'pollard_p1_time': 0.006604909896850586, 'pollard_p1_mem_mb': 0.000171661376953125, 'pollard_rho_factor': 2570069, 'pollard_rho_time': 0.011336803436279297, 'pollard_rho_mem_mb': 0.000202178955078125}
{'bit_size': 44, 'number': 7557252758227, 'fermat_factor': None, 'fermat_time': 2.288818359375e-05, 'fermat_mem_mb': 0.0007658004760742188, 'pollard_rho_factor': 2325149, 'pollard_rho_time': 0.0045888423919677734, 'pollard_rho_mem_mb': 0.000202178955078125, 'pollard_p1_factor': 2325149, 'pollard_p1_time': 0.2904808521270752, 'pollard_p1_mem_mb': 0.0001983642578125}
{'bit_size': 44, 'number': 9366621844549, 'fermat_factor': None, 'fermat_time': 2.4080276489257812e-05, 'fermat_mem_mb': 0.0007658004760742188, 'pollard_rho_factor': 3802699, 'pollard_rho_time': 0.011196374893188477, 'pollard_rho_mem_mb': 0.000202178955078125, 'pollard_p1_factor': 3802699, 'pollard_p1_time': 0.2853410243988037, 'pollard_p1_mem_mb': 0.0001983642578125}
{'bit_size': 44, 'number': 13629339655879, 'fermat_factor': None, 'fermat_time': 2.4080276489257812e-05, 'fermat_mem_mb': 0.0007658004760742188, 'pollard_p1_factor': 4000439, 'pollard_p1_time': 0.010941267013549805, 'pollard_p1_mem_mb': 0.000171661376953125, 'pollard_rho_factor': 4000439, 'pollard_rho_time': 0.012246131896972656, 'pollard_rho_mem_mb': 0.000202178955078125}
{'bit_size': 44, 'number': 13233335650429, 'fermat_factor': None, 'fermat_time': 2.7894973754882812e-05, 'fermat_mem_mb': 0.0007658004760742188, 'pollard_p1_factor': 3741929, 'pollard_p1_time': 0.0034646987915039062, 'pollard_p1_mem_mb': 0.000171661376953125, 'pollard_rho_factor': 3536501, 'pollard_rho_time': 0.009119987487792969, 'pollard_rho_mem_mb': 0.000202178955078125}
{'bit_size': 44, 'number': 8022451899911, 'fermat_factor': None, 'fermat_time': 2.4318695068359375e-05, 'fermat_mem_mb': 0.0007658004760742188, 'pollard_p1_factor': 2146561, 'pollard_p1_time': 0.0004699230194091797, 'pollard_p1_mem_mb': 0.000171661376953125, 'pollard_rho_factor': 2146561, 'pollard_rho_time': 0.007724285125732422, 'pollard_rho_mem_mb': 0.000202178955078125}
{'bit_size': 44, 'number': 14323868473441, 'fermat_factor': None, 'fermat_time': 3.0517578125e-05, 'fermat_mem_mb': 0.0007658004760742188, 'pollard_rho_factor': 3546619, 'pollard_rho_time': 0.013497352600097656, 'pollard_rho_mem_mb': 0.000202178955078125, 'pollard_p1_factor': 3546619, 'pollard_p1_time': 0.12532711029052734, 'pollard_p1_mem_mb': 0.0001983642578125}
{'bit_size': 44, 'number': 8602416558563, 'fermat_factor': None, 'fermat_time': 4.9591064453125e-05, 'fermat_mem_mb': 0.0007658004760742188, 'pollard_rho_factor': 2229767, 'pollard_rho_time': 0.0032775402069091797, 'pollard_rho_mem_mb': 0.000202178955078125, 'pollard_p1_factor': 2229767, 'pollard_p1_time': 0.3917965888977051, 'pollard_p1_mem_mb': 0.0001983642578125}
{'bit_size': 44, 'number': 13508858208733, 'fermat_factor': None, 'fermat_time': 2.2411346435546875e-05, 'fermat_mem_mb': 0.0007658004760742188, 'pollard_rho_factor': 3988513, 'pollard_rho_time': 0.005891561508178711, 'pollard_rho_mem_mb': 0.000202178955078125, 'pollard_p1_factor': 3988513, 'pollard_p1_time': 0.024138212203979492, 'pollard_p1_mem_mb': 0.0001983642578125}
{'bit_size': 44, 'number': 10595658107081, 'fermat_factor': None, 'fermat_time': 2.4318695068359375e-05, 'fermat_mem_mb': 0.0007658004760742188, 'pollard_rho_factor': 2758949, 'pollard_rho_time': 0.002068758010864258, 'pollard_rho_mem_mb': 0.000202178955078125, 'pollard_p1_factor': 2758949, 'pollard_p1_time': 0.13012075424194336, 'pollard_p1_mem_mb': 0.0001983642578125}
{'bit_size': 44, 'number': 8572129051601, 'fermat_factor': None, 'fermat_time': 2.5272369384765625e-05, 'fermat_mem_mb': 0.0007658004760742188, 'pollard_p1_factor': 2405093, 'pollard_p1_time': 0.005616664886474609, 'pollard_p1_mem_mb': 0.000171661376953125, 'pollard_rho_factor': 2405093, 'pollard_rho_time': 0.006470441818237305, 'pollard_rho_mem_mb': 0.000202178955078125}
{'bit_size': 44, 'number': 6059833943939, 'fermat_factor': None, 'fermat_time': 2.288818359375e-05, 'fermat_mem_mb': 0.0007658004760742188, 'pollard_p1_factor': 2114971, 'pollard_p1_time': 0.0001277923583984375, 'pollard_p1_mem_mb': 0.000171661376953125, 'pollard_rho_factor': 2865209, 'pollard_rho_time': 0.005240440368652344, 'pollard_rho_mem_mb': 0.000202178955078125}
{'bit_size': 44, 'number': 12491767709257, 'fermat_factor': None, 'fermat_time': 2.2172927856445312e-05, 'fermat_mem_mb': 0.0007658004760742188, 'pollard_rho_factor': 3032441, 'pollard_rho_time': 0.004182100296020508, 'pollard_rho_mem_mb': 0.000202178955078125, 'pollard_p1_factor': 3032441, 'pollard_p1_time': 0.033727407455444336, 'pollard_p1_mem_mb': 0.0001983642578125}
{'bit_size': 44, 'number': 7913609274163, 'fermat_factor': None, 'fermat_time': 2.2649765014648438e-05, 'fermat_mem_mb': 0.0007658004760742188, 'pollard_rho_factor': 3347297, 'pollard_rho_time': 0.01668715476989746, 'pollard_rho_mem_mb': 0.000202178955078125, 'pollard_p1_factor': 3347297, 'pollard_p1_time': 0.08385729789733887, 'pollard_p1_mem_mb': 0.0001983642578125}
{'bit_size': 44, 'number': 8631736656533, 'fermat_factor': None, 'fermat_time': 2.7418136596679688e-05, 'fermat_mem_mb': 0.0007658004760742188, 'pollard_p1_factor': 2307959, 'pollard_p1_time': 0.0058116912841796875, 'pollard_p1_mem_mb': 0.0001983642578125, 'pollard_rho_factor': 2307959, 'pollard_rho_time': 0.011549949645996094, 'pollard_rho_mem_mb': 0.000202178955078125}
{'bit_size': 44, 'number': 8839368353369, 'fermat_factor': None, 'fermat_time': 2.47955322265625e-05, 'fermat_mem_mb': 0.0007658004760742188, 'pollard_p1_factor': 2824721, 'pollard_p1_time': 0.0006933212280273438, 'pollard_p1_mem_mb': 0.000171661376953125, 'pollard_rho_factor': 3129289, 'pollard_rho_time': 0.011612415313720703, 'pollard_rho_mem_mb': 0.000202178955078125}
{'bit_size': 44, 'number': 16407597051463, 'fermat_factor': None, 'fermat_time': 2.3365020751953125e-05, 'fermat_mem_mb': 0.0007658004760742188, 'pollard_rho_factor': 4117237, 'pollard_rho_time': 0.00593256950378418, 'pollard_rho_mem_mb': 0.000202178955078125, 'pollard_p1_factor': 4117237, 'pollard_p1_time': 0.0224149227142334, 'pollard_p1_mem_mb': 0.0001983642578125}
{'bit_size': 44, 'number': 11272175985043, 'fermat_factor': None, 'fermat_time': 3.314018249511719e-05, 'fermat_mem_mb': 0.0007658004760742188, 'pollard_p1_factor': 4078561, 'pollard_p1_time': 0.0044252872467041016, 'pollard_p1_mem_mb': 0.000171661376953125, 'pollard_rho_factor': 2763763, 'pollard_rho_time': 0.013444185256958008, 'pollard_rho_mem_mb': 0.000202178955078125}
{'bit_size': 44, 'number': 12853217376521, 'fermat_factor': None, 'fermat_time': 3.123283386230469e-05, 'fermat_mem_mb': 0.0007658004760742188, 'pollard_rho_factor': 3720169, 'pollard_rho_time': 0.024480581283569336, 'pollard_rho_mem_mb': 0.000202178955078125, 'pollard_p1_factor': 3455009, 'pollard_p1_time': 0.029871702194213867, 'pollard_p1_mem_mb': 0.0001983642578125}
{'bit_size': 44, 'number': 11367358982729, 'fermat_factor': None, 'fermat_time': 2.3365020751953125e-05, 'fermat_mem_mb': 0.0007658004760742188, 'pollard_rho_factor': 3029051, 'pollard_rho_time': 0.00906682014465332, 'pollard_rho_mem_mb': 0.000202178955078125, 'pollard_p1_factor': 3029051, 'pollard_p1_time': 0.04366111755371094, 'pollard_p1_mem_mb': 0.0001983642578125}
{'bit_size': 44, 'number': 8554062746711, 'fermat_factor': None, 'fermat_time': 2.2172927856445312e-05, 'fermat_mem_mb': 0.0007658004760742188, 'pollard_rho_factor': 3879149, 'pollard_rho_time': 0.014216184616088867, 'pollard_rho_mem_mb': 0.000202178955078125, 'pollard_p1_factor': 2205139, 'pollard_p1_time': 0.0452570915222168, 'pollard_p1_mem_mb': 0.0001983642578125}
{'bit_size': 44, 'number': 8359094811377, 'fermat_factor': None, 'fermat_time': 2.1696090698242188e-05, 'fermat_mem_mb': 0.0007658004760742188, 'pollard_rho_factor': 2270551, 'pollard_rho_time': 0.008916139602661133, 'pollard_rho_mem_mb': 0.000202178955078125, 'pollard_p1_factor': 3681527, 'pollard_p1_time': 0.05715537071228027, 'pollard_p1_mem_mb': 0.0001983642578125}
{'bit_size': 44, 'number': 11986480037633, 'fermat_factor': None, 'fermat_time': 2.193450927734375e-05, 'fermat_mem_mb': 0.0007658004760742188, 'pollard_rho_factor': 3252191, 'pollard_rho_time': 0.007070779800415039, 'pollard_rho_mem_mb': 0.000202178955078125, 'pollard_p1_factor': 3685663, 'pollard_p1_time': 0.6198687553405762, 'pollard_p1_mem_mb': 0.0001983642578125}
{'bit_size': 44, 'number': 8491315994477, 'fermat_factor': None, 'fermat_time': 2.4557113647460938e-05, 'fermat_mem_mb': 0.0007658004760742188, 'pollard_rho_factor': 2650537, 'pollard_rho_time': 0.004091978073120117, 'pollard_rho_mem_mb': 0.000202178955078125, 'pollard_p1_factor': 3203621, 'pollard_p1_time': 0.007174253463745117, 'pollard_p1_mem_mb': 0.000171661376953125}
{'bit_size': 44, 'number': 7997320842013, 'fermat_factor': None, 'fermat_time': 5.7697296142578125e-05, 'fermat_mem_mb': 0.0007658004760742188, 'pollard_p1_factor': 2784853, 'pollard_p1_time': 0.003692626953125, 'pollard_p1_mem_mb': 0.000171661376953125, 'pollard_rho_factor': 2871721, 'pollard_rho_time': 0.0066394805908203125, 'pollard_rho_mem_mb': 0.000202178955078125}
{'bit_size': 44, 'number': 9530493059977, 'fermat_factor': None, 'fermat_time': 2.1219253540039062e-05, 'fermat_mem_mb': 0.0007658004760742188, 'pollard_p1_factor': 2422561, 'pollard_p1_time': 0.001171112060546875, 'pollard_p1_mem_mb': 0.000171661376953125, 'pollard_rho_factor': 2422561, 'pollard_rho_time': 0.004626750946044922, 'pollard_rho_mem_mb': 0.000202178955078125}
{'bit_size': 44, 'number': 11182855675837, 'fermat_factor': None, 'fermat_time': 2.2649765014648438e-05, 'fermat_mem_mb': 0.0007658004760742188, 'pollard_p1_factor': 3116341, 'pollard_p1_time': 0.002698183059692383, 'pollard_p1_mem_mb': 0.000171661376953125, 'pollard_rho_factor': 3116341, 'pollard_rho_time': 0.015444040298461914, 'pollard_rho_mem_mb': 0.000202178955078125}
{'bit_size': 44, 'number': 6451792479931, 'fermat_factor': None, 'fermat_time': 2.288818359375e-05, 'fermat_mem_mb': 0.0007658004760742188, 'pollard_p1_factor': 2285891, 'pollard_p1_time': 0.0034940242767333984, 'pollard_p1_mem_mb': 0.000171661376953125, 'pollard_rho_factor': 2285891, 'pollard_rho_time': 0.01492452621459961, 'pollard_rho_mem_mb': 0.000202178955078125}
{'bit_size': 44, 'number': 16095895082633, 'fermat_factor': None, 'fermat_time': 2.1219253540039062e-05, 'fermat_mem_mb': 0.0007658004760742188, 'pollard_rho_factor': 4067423, 'pollard_rho_time': 0.011080503463745117, 'pollard_rho_mem_mb': 0.000202178955078125, 'pollard_p1_factor': 3957271, 'pollard_p1_time': 5.617632865905762, 'pollard_p1_mem_mb': 0.0001983642578125}
