{'bit_size': 24, 'number': 4528159, 'IMP_pollardp-1_factor': 2113, 'IMP_pollardp-1_time': 0.0, 'pollard_factor': 2143, 'IMP_pollard_rho_time': 0.0, 'lenstra_factor': 2113, 'IMP_lenstra_time': 0.001999378204345703}
{'bit_size': 52, 'number': 2087388865106731, 'IMP_pollardp-1_factor': 39846449, 'IMP_pollardp-1_time': 0.0020034313201904297, 'pollard_factor': 52385819, 'IMP_pollard_rho_time': 0.003999948501586914, 'lenstra_factor': 52385819, 'IMP_lenstra_time': 0.09123373031616211}
{'bit_size': 52, 'number': 3622951018356409, 'IMP_pollardp-1_factor': 54253279, 'IMP_pollardp-1_time': 0.1153566837310791, 'pollard_factor': 66778471, 'IMP_pollard_rho_time': 0.001999378204345703, 'lenstra_factor': 54253279, 'IMP_lenstra_time': 0.1767101287841797}
{'bit_size': 52, 'number': 3334937622601477, 'IMP_pollardp-1_factor': 50035283, 'IMP_pollardp-1_time': 0.05521893501281738, 'pollard_factor': 50035283, 'IMP_pollard_rho_time': 0.004000663757324219, 'lenstra_factor': 66651719, 'IMP_lenstra_time': 0.07682943344116211}
{'bit_size': 52, 'number': 2173046038247401, 'IMP_pollardp-1_factor': 63520493, 'IMP_pollardp-1_time': 5.996204614639282, 'pollard_factor': 34210157, 'IMP_pollard_rho_time': 0.0050220489501953125, 'lenstra_factor': 34210157, 'IMP_lenstra_time': 0.8127627372741699}
{'bit_size': 52, 'number': 2843316593432417, 'IMP_pollardp-1_factor': 66596993, 'IMP_pollardp-1_time': 0.0, 'pollard_factor': 66596993, 'IMP_pollard_rho_time': 0.02399301528930664, 'lenstra_factor': 66596993, 'IMP_lenstra_time': 0.01798844337463379}
{'bit_size': 52, 'number': 1258761551481283, 'IMP_pollardp-1_factor': 37177289, 'IMP_pollardp-1_time': 0.0593569278717041, 'pollard_factor': 37177289, 'IMP_pollard_rho_time': 0.005510807037353516, 'lenstra_factor': 37177289, 'IMP_lenstra_time': 0.015534400939941406}
{'bit_size': 52, 'number': 2316737145984881, 'IMP_pollardp-1_factor': 39292973, 'IMP_pollardp-1_time': 0.007999420166015625, 'pollard_factor': 58960597, 'IMP_pollard_rho_time': 0.0030257701873779297, 'lenstra_factor': 58960597, 'IMP_lenstra_time': 0.2782888412475586}
{'bit_size': 52, 'number': 2727336559172497, 'IMP_pollardp-1_factor': 66294793, 'IMP_pollardp-1_time': 2.1845481395721436, 'pollard_factor': 41139529, 'IMP_pollard_rho_time': 0.0009996891021728516, 'lenstra_factor': 41139529, 'IMP_lenstra_time': 0.13773179054260254}
{'bit_size': 52, 'number': 2035409413436591, 'IMP_pollardp-1_factor': 53052763, 'IMP_pollardp-1_time': 0.03708362579345703, 'pollard_factor': 53052763, 'IMP_pollard_rho_time': 0.003047466278076172, 'lenstra_factor': 53052763, 'IMP_lenstra_time': 0.6047239303588867}
{'bit_size': 52, 'number': 1594397443448387, 'IMP_pollardp-1_factor': 41476619, 'IMP_pollardp-1_time': 0.004001617431640625, 'pollard_factor': 38440873, 'IMP_pollard_rho_time': 0.004002809524536133, 'lenstra_factor': 41476619, 'IMP_lenstra_time': 0.014311075210571289}
{'bit_size': 52, 'number': 2176043584492597, 'IMP_pollardp-1_factor': 36653861, 'IMP_pollardp-1_time': 5.116166591644287, 'pollard_factor': 36653861, 'IMP_pollard_rho_time': 0.004518985748291016, 'lenstra_factor': 59367377, 'IMP_lenstra_time': 0.26672887802124023}
{'bit_size': 52, 'number': 2318142996440573, 'IMP_pollardp-1_factor': 42781751, 'IMP_pollardp-1_time': 0.0, 'pollard_factor': 42781751, 'IMP_pollard_rho_time': 0.003000497817993164, 'lenstra_factor': 42781751, 'IMP_lenstra_time': 0.23073625564575195}
{'bit_size': 52, 'number': 2791790773378847, 'IMP_pollardp-1_factor': 62482447, 'IMP_pollardp-1_time': 0.0, 'pollard_factor': 44681201, 'IMP_pollard_rho_time': 0.0050008296966552734, 'lenstra_factor': 62482447, 'IMP_lenstra_time': 0.1446542739868164}
{'bit_size': 52, 'number': 1966240676375359, 'IMP_pollardp-1_factor': 44905169, 'IMP_pollardp-1_time': 0.0, 'pollard_factor': 43786511, 'IMP_pollard_rho_time': 0.0010020732879638672, 'lenstra_factor': 44905169, 'IMP_lenstra_time': 0.270190954208374}
{'bit_size': 52, 'number': 1546988977914449, 'IMP_pollardp-1_factor': 34904971, 'IMP_pollardp-1_time': 0.0019996166229248047, 'pollard_factor': 44320019, 'IMP_pollard_rho_time': 0.0035076141357421875, 'lenstra_factor': 34904971, 'IMP_lenstra_time': 0.14452719688415527}
{'bit_size': 52, 'number': 1933035996450773, 'IMP_pollardp-1_factor': 39121519, 'IMP_pollardp-1_time': 17.00847840309143, 'pollard_factor': 49411067, 'IMP_pollard_rho_time': 0.0029993057250976562, 'lenstra_factor': 39121519, 'IMP_lenstra_time': 0.04388165473937988}
{'bit_size': 52, 'number': 1546664724708517, 'IMP_pollardp-1_factor': 36185321, 'IMP_pollardp-1_time': 2.2139735221862793, 'pollard_factor': 36185321, 'IMP_pollard_rho_time': 0.003001689910888672, 'lenstra_factor': 42742877, 'IMP_lenstra_time': 0.3845539093017578}
{'bit_size': 52, 'number': 2930610314611087, 'IMP_pollardp-1_factor': 66022493, 'IMP_pollardp-1_time': 0.0, 'pollard_factor': 44388059, 'IMP_pollard_rho_time': 0.0050046443939208984, 'lenstra_factor': 44388059, 'IMP_lenstra_time': 0.4006481170654297}
{'bit_size': 52, 'number': 2823845320443781, 'IMP_pollardp-1_factor': 65089417, 'IMP_pollardp-1_time': 1.0790636539459229, 'pollard_factor': 65089417, 'IMP_pollard_rho_time': 0.004503488540649414, 'lenstra_factor': 43384093, 'IMP_lenstra_time': 0.34407615661621094}
{'bit_size': 52, 'number': 2211041137700179, 'IMP_pollardp-1_factor': 42999823, 'IMP_pollardp-1_time': 0.0009999275207519531, 'pollard_factor': 42999823, 'IMP_pollard_rho_time': 0.00602412223815918, 'lenstra_factor': 42999823, 'IMP_lenstra_time': 0.6159679889678955}
{'bit_size': 52, 'number': 3375333224953603, 'IMP_pollardp-1_factor': 64294583, 'IMP_pollardp-1_time': 0.015549898147583008, 'pollard_factor': 64294583, 'IMP_pollard_rho_time': 0.004463911056518555, 'lenstra_factor': 64294583, 'IMP_lenstra_time': 0.2682516574859619}
{'bit_size': 52, 'number': 3290895937510891, 'IMP_pollardp-1_factor': 66902351, 'IMP_pollardp-1_time': 0.009505987167358398, 'pollard_factor': 66902351, 'IMP_pollard_rho_time': 0.002000093460083008, 'lenstra_factor': 66902351, 'IMP_lenstra_time': 0.25487470626831055}
{'bit_size': 52, 'number': 1969828963108637, 'IMP_pollardp-1_factor': 52226653, 'IMP_pollardp-1_time': 0.018016338348388672, 'pollard_factor': 37716929, 'IMP_pollard_rho_time': 0.0035080909729003906, 'lenstra_factor': 52226653, 'IMP_lenstra_time': 0.4609403610229492}
{'bit_size': 52, 'number': 2866624917356657, 'IMP_pollardp-1_factor': 45646339, 'IMP_pollardp-1_time': 0.004997968673706055, 'pollard_factor': 62800763, 'IMP_pollard_rho_time': 0.0010004043579101562, 'lenstra_factor': 62800763, 'IMP_lenstra_time': 1.5323460102081299}
{'bit_size': 52, 'number': 3796240756817783, 'IMP_pollardp-1_factor': 61034569, 'IMP_pollardp-1_time': 0.012506246566772461, 'pollard_factor': 61034569, 'IMP_pollard_rho_time': 0.0009987354278564453, 'lenstra_factor': 62198207, 'IMP_lenstra_time': 0.0055027008056640625}
{'bit_size': 52, 'number': 2334997317524429, 'IMP_pollardp-1_factor': 37326463, 'IMP_pollardp-1_time': 17.120468854904175, 'pollard_factor': 37326463, 'IMP_pollard_rho_time': 0.002000570297241211, 'lenstra_factor': 62556083, 'IMP_lenstra_time': 0.09636330604553223}
{'bit_size': 52, 'number': 2529885044824271, 'IMP_pollardp-1_factor': 43248241, 'IMP_pollardp-1_time': 0.01349782943725586, 'pollard_factor': 43248241, 'IMP_pollard_rho_time': 0.004506349563598633, 'lenstra_factor': 43248241, 'IMP_lenstra_time': 0.7849483489990234}
{'bit_size': 52, 'number': 2235721308397403, 'IMP_pollardp-1_factor': 33768299, 'IMP_pollardp-1_time': 0.00850820541381836, 'pollard_factor': 66207697, 'IMP_pollard_rho_time': 0.003499746322631836, 'lenstra_factor': 33768299, 'IMP_lenstra_time': 0.008005619049072266}
{'bit_size': 52, 'number': 1986554181946627, 'IMP_pollardp-1_factor': 34015991, 'IMP_pollardp-1_time': 0.0010039806365966797, 'pollard_factor': 34015991, 'IMP_pollard_rho_time': 0.0031702518463134766, 'lenstra_factor': 34015991, 'IMP_lenstra_time': 0.36217403411865234}
{'bit_size': 52, 'number': 1949994075508943, 'IMP_pollardp-1_factor': 51660641, 'IMP_pollardp-1_time': 0.005499601364135742, 'pollard_factor': 37746223, 'IMP_pollard_rho_time': 0.0020024776458740234, 'lenstra_factor': 37746223, 'IMP_lenstra_time': 0.2605862617492676}
{'bit_size': 52, 'number': 2265612976035803, 'IMP_pollardp-1_factor': 44891633, 'IMP_pollardp-1_time': 0.001996755599975586, 'pollard_factor': 50468491, 'IMP_pollard_rho_time': 0.0045070648193359375, 'lenstra_factor': 44891633, 'IMP_lenstra_time': 0.034787893295288086}
{'bit_size': 56, 'number': 29636659128105839, 'IMP_pollardp-1_factor': 150818641, 'IMP_pollardp-1_time': 0.00099945068359375, 'pollard_factor': 196505279, 'IMP_pollard_rho_time': 0.009505748748779297, 'lenstra_factor': 150818641, 'IMP_lenstra_time': 0.28377223014831543}
{'bit_size': 56, 'number': 31900060786797289, 'IMP_pollardp-1_factor': 203069479, 'IMP_pollardp-1_time': 2.301515579223633, 'pollard_factor': 157089391, 'IMP_pollard_rho_time': 0.009507417678833008, 'lenstra_factor': 203069479, 'IMP_lenstra_time': 0.7288835048675537}
{'bit_size': 56, 'number': 35299630897237873, 'IMP_pollardp-1_factor': 195742931, 'IMP_pollardp-1_time': 0.030520200729370117, 'pollard_factor': 180336683, 'IMP_pollard_rho_time': 0.004506349563598633, 'lenstra_factor': 180336683, 'IMP_lenstra_time': 0.13189244270324707}
{'bit_size': 56, 'number': 45831685197002321, 'IMP_pollardp-1_factor': 219069811, 'IMP_pollardp-1_time': 0.3699963092803955, 'pollard_factor': 219069811, 'IMP_pollard_rho_time': 0.008037567138671875, 'lenstra_factor': 209210411, 'IMP_lenstra_time': 0.1621389389038086}
{'bit_size': 56, 'number': 40580387718097691, 'IMP_pollardp-1_factor': 183966271, 'IMP_pollardp-1_time': 0.013016462326049805, 'pollard_factor': 220586021, 'IMP_pollard_rho_time': 0.0250244140625, 'lenstra_factor': 183966271, 'IMP_lenstra_time': 0.9741671085357666}
{'bit_size': 56, 'number': 42214996005787933, 'IMP_pollardp-1_factor': 157702553, 'IMP_pollardp-1_time': 0.0030014514923095703, 'pollard_factor': 157702553, 'IMP_pollard_rho_time': 0.0009975433349609375, 'lenstra_factor': 267687461, 'IMP_lenstra_time': 0.9830045700073242}
{'bit_size': 56, 'number': 38430195524766883, 'IMP_pollardp-1_factor': 157807519, 'IMP_pollardp-1_time': 6.568517684936523, 'pollard_factor': 243525757, 'IMP_pollard_rho_time': 0.010522842407226562, 'lenstra_factor': 243525757, 'IMP_lenstra_time': 1.490163803100586}
{'bit_size': 56, 'number': 41965818843231457, 'IMP_pollardp-1_factor': 177886663, 'IMP_pollardp-1_time': 0.31836438179016113, 'pollard_factor': 177886663, 'IMP_pollard_rho_time': 0.010075807571411133, 'lenstra_factor': 235913239, 'IMP_lenstra_time': 0.14330267906188965}
{'bit_size': 56, 'number': 54763550008453787, 'IMP_pollardp-1_factor': 210214343, 'IMP_pollardp-1_time': 0.7607975006103516, 'pollard_factor': 260512909, 'IMP_pollard_rho_time': 0.006106853485107422, 'lenstra_factor': 210214343, 'IMP_lenstra_time': 0.03753972053527832}
{'bit_size': 56, 'number': 33811549630428743, 'IMP_pollardp-1_factor': 155382001, 'IMP_pollardp-1_time': 0.0, 'pollard_factor': 217602743, 'IMP_pollard_rho_time': 0.008997678756713867, 'lenstra_factor': 155382001, 'IMP_lenstra_time': 1.7344410419464111}
{'bit_size': 56, 'number': 42565510450272391, 'IMP_pollardp-1_factor': 166379419, 'IMP_pollardp-1_time': 0.7201249599456787, 'pollard_factor': 166379419, 'IMP_pollard_rho_time': 0.003999948501586914, 'lenstra_factor': 255833989, 'IMP_lenstra_time': 0.07462787628173828}
{'bit_size': 56, 'number': 68142158719209457, 'IMP_pollardp-1_factor': 258903439, 'IMP_pollardp-1_time': 0.1501142978668213, 'pollard_factor': 263195263, 'IMP_pollard_rho_time': 0.007506132125854492, 'lenstra_factor': 263195263, 'IMP_lenstra_time': 0.4177212715148926}
{'bit_size': 56, 'number': 41033335350309623, 'IMP_pollardp-1_factor': 167150411, 'IMP_pollardp-1_time': 0.001998424530029297, 'pollard_factor': 167150411, 'IMP_pollard_rho_time': 0.007510662078857422, 'lenstra_factor': 167150411, 'IMP_lenstra_time': 0.008388280868530273}
{'bit_size': 56, 'number': 38685866519911867, 'IMP_pollardp-1_factor': 246597677, 'IMP_pollardp-1_time': 0.0010037422180175781, 'pollard_factor': 246597677, 'IMP_pollard_rho_time': 0.009503364562988281, 'lenstra_factor': 246597677, 'IMP_lenstra_time': 0.054636478424072266}
{'bit_size': 56, 'number': 40267019976394247, 'IMP_pollardp-1_factor': 187682951, 'IMP_pollardp-1_time': 0.0, 'pollard_factor': 214548097, 'IMP_pollard_rho_time': 0.02701854705810547, 'lenstra_factor': 214548097, 'IMP_lenstra_time': 0.029519319534301758}
{'bit_size': 56, 'number': 38688086695943197, 'IMP_pollardp-1_factor': 197131043, 'IMP_pollardp-1_time': 0.3041231632232666, 'pollard_factor': 197131043, 'IMP_pollard_rho_time': 0.005498170852661133, 'lenstra_factor': 197131043, 'IMP_lenstra_time': 0.03702664375305176}
{'bit_size': 56, 'number': 48366320706410207, 'IMP_pollardp-1_factor': 187975019, 'IMP_pollardp-1_time': 0.00550532341003418, 'pollard_factor': 187975019, 'IMP_pollard_rho_time': 0.053534746170043945, 'lenstra_factor': 187975019, 'IMP_lenstra_time': 0.42760396003723145}
{'bit_size': 56, 'number': 24542070837957839, 'IMP_pollardp-1_factor': 150238003, 'IMP_pollardp-1_time': 79.1365225315094, 'pollard_factor': 163354613, 'IMP_pollard_rho_time': 0.0060040950775146484, 'lenstra_factor': 150238003, 'IMP_lenstra_time': 2.742342710494995}
{'bit_size': 56, 'number': 46028999017558721, 'IMP_pollardp-1_factor': 266445089, 'IMP_pollardp-1_time': 0.359525203704834, 'pollard_factor': 172752289, 'IMP_pollard_rho_time': 0.0030307769775390625, 'lenstra_factor': 266445089, 'IMP_lenstra_time': 1.0839879512786865}
{'bit_size': 56, 'number': 55750118376641467, 'IMP_pollardp-1_factor': 225327551, 'IMP_pollardp-1_time': 0.0010018348693847656, 'pollard_factor': 225327551, 'IMP_pollard_rho_time': 0.04093647003173828, 'lenstra_factor': 247418117, 'IMP_lenstra_time': 1.3819801807403564}
{'bit_size': 56, 'number': 38707384276024991, 'IMP_pollardp-1_factor': 187403353, 'IMP_pollardp-1_time': 0.603351354598999, 'pollard_factor': 206545847, 'IMP_pollard_rho_time': 0.011532306671142578, 'lenstra_factor': 206545847, 'IMP_lenstra_time': 0.6807401180267334}
{'bit_size': 56, 'number': 46471525471005433, 'IMP_pollardp-1_factor': 179689357, 'IMP_pollardp-1_time': 0.0, 'pollard_factor': 179689357, 'IMP_pollard_rho_time': 0.006502389907836914, 'lenstra_factor': 179689357, 'IMP_lenstra_time': 0.6302478313446045}
{'bit_size': 56, 'number': 36197526259816289, 'IMP_pollardp-1_factor': 186342731, 'IMP_pollardp-1_time': 0.2339951992034912, 'pollard_factor': 186342731, 'IMP_pollard_rho_time': 0.001997709274291992, 'lenstra_factor': 194252419, 'IMP_lenstra_time': 0.3249642848968506}
{'bit_size': 56, 'number': 22327960276314541, 'IMP_pollardp-1_factor': 154174763, 'IMP_pollardp-1_time': 0.012036561965942383, 'pollard_factor': 144822407, 'IMP_pollard_rho_time': 0.0075147151947021484, 'lenstra_factor': 154174763, 'IMP_lenstra_time': 0.07534289360046387}
{'bit_size': 56, 'number': 25065011469222097, 'IMP_pollardp-1_factor': 155927467, 'IMP_pollardp-1_time': 0.0010006427764892578, 'pollard_factor': 155927467, 'IMP_pollard_rho_time': 0.0019986629486083984, 'lenstra_factor': 155927467, 'IMP_lenstra_time': 0.09993934631347656}
{'bit_size': 56, 'number': 31107855777798719, 'IMP_pollardp-1_factor': 150892453, 'IMP_pollardp-1_time': 0.012510538101196289, 'pollard_factor': 206159123, 'IMP_pollard_rho_time': 0.0035085678100585938, 'lenstra_factor': 206159123, 'IMP_lenstra_time': 0.4154698848724365}
{'bit_size': 56, 'number': 51958813317489809, 'IMP_pollardp-1_factor': 242003137, 'IMP_pollardp-1_time': 0.004507303237915039, 'pollard_factor': 242003137, 'IMP_pollard_rho_time': 0.02601313591003418, 'lenstra_factor': 214703057, 'IMP_lenstra_time': 1.0792272090911865}
{'bit_size': 56, 'number': 22120438542314621, 'IMP_pollardp-1_factor': 145891027, 'IMP_pollardp-1_time': 0.001005411148071289, 'pollard_factor': 145891027, 'IMP_pollard_rho_time': 0.0070040225982666016, 'lenstra_factor': 151623023, 'IMP_lenstra_time': 0.8559415340423584}
{'bit_size': 56, 'number': 40988681804522381, 'IMP_pollardp-1_factor': 187814323, 'IMP_pollardp-1_time': 0.002998828887939453, 'pollard_factor': 218240447, 'IMP_pollard_rho_time': 0.004328489303588867, 'lenstra_factor': 187814323, 'IMP_lenstra_time': 0.5415351390838623}
{'bit_size': 56, 'number': 44592603067406353, 'IMP_pollardp-1_factor': 196339697, 'IMP_pollardp-1_time': 0.04471397399902344, 'pollard_factor': 196339697, 'IMP_pollard_rho_time': 0.00800943374633789, 'lenstra_factor': 227119649, 'IMP_lenstra_time': 0.48470377922058105}
{'bit_size': 56, 'number': 57343069842957449, 'IMP_pollardp-1_factor': 242919587, 'IMP_pollardp-1_time': 0.002001047134399414, 'pollard_factor': 236057827, 'IMP_pollard_rho_time': 0.0019979476928710938, 'lenstra_factor': 242919587, 'IMP_lenstra_time': 0.626244068145752}
{'bit_size': 56, 'number': 18745749368531447, 'IMP_pollardp-1_factor': 135752483, 'IMP_pollardp-1_time': 0.008507490158081055, 'pollard_factor': 138087709, 'IMP_pollard_rho_time': 0.003000020980834961, 'lenstra_factor': 135752483, 'IMP_lenstra_time': 0.0812075138092041}
{'bit_size': 56, 'number': 28340990875686499, 'IMP_pollardp-1_factor': 209891659, 'IMP_pollardp-1_time': 0.019521474838256836, 'pollard_factor': 135026761, 'IMP_pollard_rho_time': 0.00650787353515625, 'lenstra_factor': 209891659, 'IMP_lenstra_time': 0.3839404582977295}
{'bit_size': 56, 'number': 67755743929405229, 'IMP_pollardp-1_factor': 264130957, 'IMP_pollardp-1_time': 0.052188873291015625, 'pollard_factor': 256523297, 'IMP_pollard_rho_time': 0.002998828887939453, 'lenstra_factor': 256523297, 'IMP_lenstra_time': 0.6897177696228027}
{'bit_size': 56, 'number': 33803559692154101, 'IMP_pollardp-1_factor': 198156473, 'IMP_pollardp-1_time': 0.0093536376953125, 'pollard_factor': 170590237, 'IMP_pollard_rho_time': 0.005999088287353516, 'lenstra_factor': 198156473, 'IMP_lenstra_time': 0.07779526710510254}
{'bit_size': 56, 'number': 24727178232207571, 'IMP_pollardp-1_factor': 169308343, 'IMP_pollardp-1_time': 3.4739792346954346, 'pollard_factor': 169308343, 'IMP_pollard_rho_time': 0.0029981136322021484, 'lenstra_factor': 146048197, 'IMP_lenstra_time': 0.013236761093139648}
{'bit_size': 56, 'number': 52921174446950879, 'IMP_pollardp-1_factor': 227546777, 'IMP_pollardp-1_time': 0.0021893978118896484, 'pollard_factor': 232572727, 'IMP_pollard_rho_time': 0.032536983489990234, 'lenstra_factor': 232572727, 'IMP_lenstra_time': 0.4346504211425781}
{'bit_size': 56, 'number': 64488105744348409, 'IMP_pollardp-1_factor': 252529273, 'IMP_pollardp-1_time': 0.00400090217590332, 'pollard_factor': 252529273, 'IMP_pollard_rho_time': 0.004124641418457031, 'lenstra_factor': 252529273, 'IMP_lenstra_time': 0.05707979202270508}
{'bit_size': 56, 'number': 33390028702605343, 'IMP_pollardp-1_factor': 243051467, 'IMP_pollardp-1_time': 0.025408029556274414, 'pollard_factor': 137378429, 'IMP_pollard_rho_time': 0.013573169708251953, 'lenstra_factor': 137378429, 'IMP_lenstra_time': 0.46528077125549316}
{'bit_size': 56, 'number': 66220292582683661, 'IMP_pollardp-1_factor': 261621427, 'IMP_pollardp-1_time': 0.015700817108154297, 'pollard_factor': 261621427, 'IMP_pollard_rho_time': 0.002999544143676758, 'lenstra_factor': 261621427, 'IMP_lenstra_time': 0.3792715072631836}
{'bit_size': 56, 'number': 30469788297568721, 'IMP_pollardp-1_factor': 170555347, 'IMP_pollardp-1_time': 2.2070319652557373, 'pollard_factor': 178650443, 'IMP_pollard_rho_time': 0.0025107860565185547, 'lenstra_factor': 178650443, 'IMP_lenstra_time': 0.6030330657958984}
{'bit_size': 56, 'number': 57697557434607781, 'IMP_pollardp-1_factor': 231273103, 'IMP_pollardp-1_time': 0.31591796875, 'pollard_factor': 249478027, 'IMP_pollard_rho_time': 0.00451207160949707, 'lenstra_factor': 231273103, 'IMP_lenstra_time': 0.5144922733306885}
{'bit_size': 56, 'number': 37852039030852793, 'IMP_pollardp-1_factor': 176770681, 'IMP_pollardp-1_time': 0.0, 'pollard_factor': 176770681, 'IMP_pollard_rho_time': 0.0030045509338378906, 'lenstra_factor': 214130753, 'IMP_lenstra_time': 0.7161076068878174}
{'bit_size': 56, 'number': 46487669211941921, 'IMP_pollardp-1_factor': 182083177, 'IMP_pollardp-1_time': 0.7327337265014648, 'pollard_factor': 182083177, 'IMP_pollard_rho_time': 0.003003358840942383, 'lenstra_factor': 182083177, 'IMP_lenstra_time': 0.32181334495544434}
{'bit_size': 56, 'number': 36908539436158667, 'IMP_pollardp-1_factor': 174538081, 'IMP_pollardp-1_time': 0.0029990673065185547, 'pollard_factor': 211464107, 'IMP_pollard_rho_time': 0.010002851486206055, 'lenstra_factor': 174538081, 'IMP_lenstra_time': 0.33787083625793457}
{'bit_size': 56, 'number': 33694977083338057, 'IMP_pollardp-1_factor': 139294717, 'IMP_pollardp-1_time': 0.0, 'pollard_factor': 139294717, 'IMP_pollard_rho_time': 0.002998828887939453, 'lenstra_factor': 139294717, 'IMP_lenstra_time': 0.29511260986328125}
{'bit_size': 56, 'number': 24167047543787249, 'IMP_pollardp-1_factor': 157471801, 'IMP_pollardp-1_time': 0.019025802612304688, 'pollard_factor': 157471801, 'IMP_pollard_rho_time': 0.0060007572174072266, 'lenstra_factor': 157471801, 'IMP_lenstra_time': 0.23385930061340332}
{'bit_size': 56, 'number': 39641119968232501, 'IMP_pollardp-1_factor': 186163669, 'IMP_pollardp-1_time': 0.0009999275207519531, 'pollard_factor': 186163669, 'IMP_pollard_rho_time': 0.04155564308166504, 'lenstra_factor': 186163669, 'IMP_lenstra_time': 0.20385432243347168}
{'bit_size': 56, 'number': 26226138548213491, 'IMP_pollardp-1_factor': 183055619, 'IMP_pollardp-1_time': 0.05675792694091797, 'pollard_factor': 143268689, 'IMP_pollard_rho_time': 0.015023469924926758, 'lenstra_factor': 183055619, 'IMP_lenstra_time': 0.04474496841430664}
{'bit_size': 56, 'number': 40582797501113503, 'IMP_pollardp-1_factor': 164857729, 'IMP_pollardp-1_time': 0.19616270065307617, 'pollard_factor': 164857729, 'IMP_pollard_rho_time': 0.001999378204345703, 'lenstra_factor': 164857729, 'IMP_lenstra_time': 0.5722928047180176}
{'bit_size': 56, 'number': 31514153496111367, 'IMP_pollardp-1_factor': 177860717, 'IMP_pollardp-1_time': 0.006510496139526367, 'pollard_factor': 177184451, 'IMP_pollard_rho_time': 0.004998207092285156, 'lenstra_factor': 177184451, 'IMP_lenstra_time': 1.311671257019043}
{'bit_size': 56, 'number': 36161493555722911, 'IMP_pollardp-1_factor': 151812509, 'IMP_pollardp-1_time': 0.0023093223571777344, 'pollard_factor': 238198379, 'IMP_pollard_rho_time': 0.01039886474609375, 'lenstra_factor': 151812509, 'IMP_lenstra_time': 0.0883793830871582}
{'bit_size': 56, 'number': 39845470855718461, 'IMP_pollardp-1_factor': 169384933, 'IMP_pollardp-1_time': 0.0019996166229248047, 'pollard_factor': 169384933, 'IMP_pollard_rho_time': 0.028922319412231445, 'lenstra_factor': 235236217, 'IMP_lenstra_time': 0.31808924674987793}
{'bit_size': 56, 'number': 33954340293410843, 'IMP_pollardp-1_factor': 135956897, 'IMP_pollardp-1_time': 0.004998445510864258, 'pollard_factor': 135956897, 'IMP_pollard_rho_time': 0.007015705108642578, 'lenstra_factor': 135956897, 'IMP_lenstra_time': 0.06287574768066406}
{'bit_size': 56, 'number': 45516158501445367, 'IMP_pollardp-1_factor': 228788143, 'IMP_pollardp-1_time': 0.7089390754699707, 'pollard_factor': 228788143, 'IMP_pollard_rho_time': 0.0029993057250976562, 'lenstra_factor': 228788143, 'IMP_lenstra_time': 0.47489380836486816}
{'bit_size': 56, 'number': 41775667761616769, 'IMP_pollardp-1_factor': 199373113, 'IMP_pollardp-1_time': 0.0010006427764892578, 'pollard_factor': 209535113, 'IMP_pollard_rho_time': 0.006506919860839844, 'lenstra_factor': 199373113, 'IMP_lenstra_time': 0.023532390594482422}
{'bit_size': 56, 'number': 55961612491766491, 'IMP_pollardp-1_factor': 229935821, 'IMP_pollardp-1_time': 0.0, 'pollard_factor': 243379271, 'IMP_pollard_rho_time': 0.0030002593994140625, 'lenstra_factor': 243379271, 'IMP_lenstra_time': 0.11816954612731934}
{'bit_size': 56, 'number': 30794438119709083, 'IMP_pollardp-1_factor': 139718321, 'IMP_pollardp-1_time': 0.7069177627563477, 'pollard_factor': 139718321, 'IMP_pollard_rho_time': 0.013019323348999023, 'lenstra_factor': 139718321, 'IMP_lenstra_time': 0.22103333473205566}
{'bit_size': 56, 'number': 51159047176605497, 'IMP_pollardp-1_factor': 198606743, 'IMP_pollardp-1_time': 2.1727211475372314, 'pollard_factor': 198606743, 'IMP_pollard_rho_time': 0.012131452560424805, 'lenstra_factor': 198606743, 'IMP_lenstra_time': 0.5750398635864258}
{'bit_size': 56, 'number': 49331091112797607, 'IMP_pollardp-1_factor': 203328493, 'IMP_pollardp-1_time': 0.20412564277648926, 'pollard_factor': 242617699, 'IMP_pollard_rho_time': 0.014249801635742188, 'lenstra_factor': 203328493, 'IMP_lenstra_time': 0.24994277954101562}
{'bit_size': 56, 'number': 22733222170207751, 'IMP_pollardp-1_factor': 140177017, 'IMP_pollardp-1_time': 0.010288000106811523, 'pollard_factor': 162175103, 'IMP_pollard_rho_time': 0.005000114440917969, 'lenstra_factor': 162175103, 'IMP_lenstra_time': 0.032845258712768555}
{'bit_size': 56, 'number': 41489692352584727, 'IMP_pollardp-1_factor': 201915757, 'IMP_pollardp-1_time': 0.01971292495727539, 'pollard_factor': 205480211, 'IMP_pollard_rho_time': 0.01640939712524414, 'lenstra_factor': 201915757, 'IMP_lenstra_time': 0.20277786254882812}
{'bit_size': 56, 'number': 36874005851777851, 'IMP_pollardp-1_factor': 214097657, 'IMP_pollardp-1_time': 0.0020079612731933594, 'pollard_factor': 172229843, 'IMP_pollard_rho_time': 0.0009980201721191406, 'lenstra_factor': 172229843, 'IMP_lenstra_time': 1.3386666774749756}
{'bit_size': 56, 'number': 45260348454501263, 'IMP_pollardp-1_factor': 174886433, 'IMP_pollardp-1_time': 0.02266979217529297, 'pollard_factor': 258798511, 'IMP_pollard_rho_time': 0.0062198638916015625, 'lenstra_factor': 258798511, 'IMP_lenstra_time': 0.9675493240356445}
